step: Finished lexing. Start parsing.
debug: parser: after parse_type, vt.base=10, token.type=31
debug: semantic: sem_check_block: ns='main'
debug: semantic: sem_check_expr: type=14 line=5 col=14 node=0x561969acc4c8
debug: semantic: sem_check_expr: type=13 line=5 col=10 node=0x561969acc3a8
debug: semantic: sem_check_expr: type=16 line=5 col=17 node=0x561969acc428
debug: semantic: sem_check_block: ns='main'
debug: semantic: sem_check_expr: type=16 line=5 col=35 node=0x561969acc570
debug: semantic: sem_check_block: ns='main'
debug: semantic: sem_check_expr: type=16 line=6 col=19 node=0x561969acc680
debug: semantic: sem_check_block: ns='main'
debug: semantic: sem_check_expr: type=26 line=11 col=11 node=0x561969acca88
debug: semantic: sem_check_expr: type=13 line=11 col=9 node=0x561969acca08
debug: semantic: sem_check_block: ns='main'
debug: semantic: sem_check_expr: type=16 line=11 col=24 node=0x561969accb00
debug: semantic: sem_check_expr: type=16 line=12 col=12 node=0x561969accc90
debug: semantic: sem_check_block: ns='main'
debug: semantic: sem_check_expr: type=16 line=17 col=13 node=0x561969acd048
debug: semantic: sem_check_expr: type=26 line=17 col=6 node=0x561969accfd0
debug: semantic: sem_check_expr: type=13 line=17 col=5 node=0x561969accf50
debug: semantic: sem_check_expr: type=16 line=20 col=13 node=0x561969acd338
debug: semantic: sem_check_expr: type=26 line=20 col=6 node=0x561969acd2c0
debug: semantic: sem_check_expr: type=13 line=20 col=5 node=0x561969acd240
debug: semantic: sem_check_expr: type=14 line=22 col=12 node=0x561969acd618
debug: semantic: sem_check_expr: type=15 line=22 col=9 node=0x561969acd4f0
debug: semantic: sem_check_expr: type=13 line=22 col=10 node=0x561969acd470
debug: semantic: sem_check_expr: type=13 line=22 col=10 node=0x561969acd470
debug: semantic: sem_check_expr: type=13 line=22 col=10 node=0x561969acd470
debug: semantic: sem_check_expr: type=16 line=22 col=15 node=0x561969acd578
debug: semantic: sem_check_block: ns='main'
debug: semantic: sem_check_expr: type=16 line=22 col=25 node=0x561969acd6c0
debug: semantic: sem_check_expr: type=14 line=23 col=12 node=0x561969acd9f8
debug: semantic: sem_check_expr: type=15 line=23 col=9 node=0x561969acd8d0
debug: semantic: sem_check_expr: type=13 line=23 col=10 node=0x561969acd850
debug: semantic: sem_check_expr: type=13 line=23 col=10 node=0x561969acd850
debug: semantic: sem_check_expr: type=13 line=23 col=10 node=0x561969acd850
debug: semantic: sem_check_expr: type=16 line=23 col=15 node=0x561969acd958
debug: semantic: sem_check_block: ns='main'
debug: semantic: sem_check_expr: type=16 line=23 col=25 node=0x561969acdaa0
debug: semantic: sem_check_expr: type=14 line=24 col=18 node=0x561969acddf8
debug: semantic: sem_check_expr: type=31 line=24 col=11 node=0x561969acdcb0
debug: semantic: sem_check_expr: type=13 line=24 col=9 node=0x561969acdc30
debug: semantic: sem_check_expr: type=16 line=24 col=21 node=0x561969acdd58
debug: semantic: sem_check_block: ns='main'
debug: semantic: sem_check_expr: type=16 line=24 col=31 node=0x561969acdea0
debug: semantic: sem_check_expr: type=14 line=25 col=19 node=0x561969ace2b8
debug: semantic: sem_check_expr: type=15 line=25 col=9 node=0x561969ace158
debug: semantic: sem_check_expr: type=31 line=25 col=12 node=0x561969ace0b0
debug: semantic: sem_check_expr: type=13 line=25 col=10 node=0x561969ace030
debug: semantic: sem_check_expr: type=31 line=25 col=12 node=0x561969ace0b0
debug: semantic: sem_check_expr: type=13 line=25 col=10 node=0x561969ace030
debug: semantic: sem_check_expr: type=31 line=25 col=12 node=0x561969ace0b0
debug: semantic: sem_check_expr: type=13 line=25 col=10 node=0x561969ace030
debug: semantic: sem_check_expr: type=16 line=25 col=22 node=0x561969ace1e0
debug: semantic: sem_check_block: ns='main'
debug: semantic: sem_check_expr: type=16 line=25 col=32 node=0x561969ace360
debug: semantic: sem_check_expr: type=16 line=26 col=12 node=0x561969ace4f0
step: Finished Semantic Analysis. Start macro-linking.
step: Finished macro linking. Start generating Alkyl Intermediate Representation (alir).
debug: alir: Visiting class BooleanWrapper
debug: alir: DEBUG_REGISTER: st=0x561969ad4ce8 name=BooleanWrapper next=(nil)
debug: alir: DEBUG_PASS1_END: struct list:
 - BooleanWrapper fields: 1
debug: alir: alir_gen_function_def fn->name=as_int class_name=BooleanWrapper fn->mangled_name=main_BooleanWrapper_as_int -> func_name=main_BooleanWrapper_as_int
debug: optlir: Check Type for Struct Marking BooleanWrapper
debug: optlir: Check Type for Struct Marking BooleanWrapper
debug: optlir: Check Type for Struct Marking BooleanWrapper
debug: optlir: Check Type for Struct Marking BooleanWrapper
debug: optlir: Check Type for Struct Marking BooleanWrapper
debug: optlir: Check Type for Struct Marking BooleanWrapper
debug: optlir: Check Type for Struct Marking BooleanWrapper
debug: optlir: Check Type for Struct Marking BooleanWrapper
debug: optlir: Check Type for Struct Marking BooleanWrapper
debug: optlir: Check Type for Struct Marking BooleanWrapper
debug: optlir: Check Type for Struct Marking BooleanWrapper
debug: optlir: Check Type for Struct Marking BooleanWrapper
debug: optlir: Check Type for Struct Marking BooleanWrapper
debug: optlir: Check Type for Struct Marking BooleanWrapper
debug: optlir: Check Type for Struct Marking BooleanWrapper
debug: optlir: Check Type for Struct Marking BooleanWrapper
debug: optlir: Check Type for Struct Marking BooleanWrapper
debug: optlir: Check Type for Struct Marking BooleanWrapper
debug: optlir: Check Type for Struct Marking BooleanWrapper
debug: optlir: Check Type for Struct Marking BooleanWrapper
debug: optlir: Check Type for Struct Marking BooleanWrapper
debug: optlir: Check Type for Struct Marking BooleanWrapper
debug: optlir: Check Type for Struct Marking BooleanWrapper
debug: optlir: Check Type for Struct Marking BooleanWrapper
debug: optlir: Check Type for Struct Marking BooleanWrapper
debug: optlir: Check Type for Struct Marking BooleanWrapper
debug: optlir: Check Type for Struct Marking BooleanWrapper
debug: optlir: Check Type for Struct Marking BooleanWrapper
step: Finished alir optimization. Start code generation using LLVM codegen
debug: codegen: struct=BooleanWrapper fields=1
debug: codegen: Field 0: base=10 ptr_depth=0
