step: Finished lexing. Start parsing.
debug: parser: after parse_type, vt.base=1, token.type=31
debug: parser: after parse_type, vt.base=1, token.type=31
debug: semantic: sem_check_block: ns='main'
debug: semantic: sem_check_expr: type=14 line=8 col=17 node=0x5598352ee770
debug: semantic: sem_check_expr: type=26 line=8 col=14 node=0x5598352ee600
debug: semantic: sem_check_expr: type=13 line=8 col=13 node=0x5598352ee580
debug: semantic: sem_check_expr: type=26 line=8 col=20 node=0x5598352ee6f8
debug: semantic: sem_check_expr: type=13 line=8 col=19 node=0x5598352ee678
debug: semantic: sem_check_expr: type=26 line=8 col=14 node=0x5598352ee600
debug: semantic: sem_check_expr: type=13 line=8 col=13 node=0x5598352ee580
debug: semantic: sem_check_expr: type=26 line=8 col=20 node=0x5598352ee6f8
debug: semantic: sem_check_expr: type=13 line=8 col=19 node=0x5598352ee678
debug: semantic: sem_check_expr: type=26 line=8 col=14 node=0x5598352ee600
debug: semantic: sem_check_expr: type=13 line=8 col=13 node=0x5598352ee580
debug: semantic: sem_check_expr: type=26 line=8 col=8 node=0x5598352ee508
debug: semantic: sem_check_expr: type=13 line=8 col=5 node=0x5598352ee488
debug: semantic: sem_check_expr: type=14 line=9 col=17 node=0x5598352eeb98
debug: semantic: sem_check_expr: type=26 line=9 col=14 node=0x5598352eea28
debug: semantic: sem_check_expr: type=13 line=9 col=13 node=0x5598352ee9a8
debug: semantic: sem_check_expr: type=26 line=9 col=20 node=0x5598352eeb20
debug: semantic: sem_check_expr: type=13 line=9 col=19 node=0x5598352eeaa0
debug: semantic: sem_check_expr: type=26 line=9 col=14 node=0x5598352eea28
debug: semantic: sem_check_expr: type=13 line=9 col=13 node=0x5598352ee9a8
debug: semantic: sem_check_expr: type=26 line=9 col=20 node=0x5598352eeb20
debug: semantic: sem_check_expr: type=13 line=9 col=19 node=0x5598352eeaa0
debug: semantic: sem_check_expr: type=26 line=9 col=14 node=0x5598352eea28
debug: semantic: sem_check_expr: type=13 line=9 col=13 node=0x5598352ee9a8
debug: semantic: sem_check_expr: type=26 line=9 col=8 node=0x5598352ee930
debug: semantic: sem_check_expr: type=13 line=9 col=5 node=0x5598352ee8b0
debug: semantic: sem_check_expr: type=13 line=10 col=12 node=0x5598352eecd8
debug: semantic: sem_check_block: ns='main'
debug: semantic: sem_check_expr: type=2 line=14 col=25 node=0x5598352eeff8
debug: semantic: sem_check_call: name='Vector', ns='main'
debug: semantic: sem_check_expr: type=16 line=14 col=18 node=0x5598352eeeb8
debug: semantic: sem_check_expr: type=16 line=14 col=22 node=0x5598352eef58
debug: semantic: sem_check_expr: type=2 line=16 col=25 node=0x5598352ef290
debug: semantic: sem_check_call: name='Vector', ns='main'
debug: semantic: sem_check_expr: type=16 line=16 col=18 node=0x5598352ef150
debug: semantic: sem_check_expr: type=16 line=16 col=22 node=0x5598352ef1f0
debug: semantic: sem_check_expr: type=14 line=18 col=22 node=0x5598352ef4e8
debug: semantic: sem_check_expr: type=13 line=18 col=20 node=0x5598352ef3e8
debug: semantic: sem_check_expr: type=13 line=18 col=24 node=0x5598352ef468
debug: semantic: sem_check_expr: type=13 line=18 col=20 node=0x5598352ef3e8
debug: semantic: sem_check_expr: type=13 line=18 col=24 node=0x5598352ef468
debug: semantic: sem_check_expr: type=13 line=18 col=20 node=0x5598352ef3e8
debug: semantic: sem_check_expr: type=13 line=18 col=24 node=0x5598352ef468
debug: semantic: sem_check_expr: type=14 line=19 col=13 node=0x5598352ef7e8
debug: semantic: sem_check_expr: type=26 line=19 col=10 node=0x5598352ef6d0
debug: semantic: sem_check_expr: type=13 line=19 col=9 node=0x5598352ef650
debug: semantic: sem_check_expr: type=16 line=19 col=16 node=0x5598352ef748
debug: semantic: sem_check_block: ns='main'
debug: semantic: sem_check_expr: type=16 line=19 col=27 node=0x5598352ef890
debug: semantic: sem_check_expr: type=14 line=20 col=13 node=0x5598352efbb8
debug: semantic: sem_check_expr: type=26 line=20 col=10 node=0x5598352efaa0
debug: semantic: sem_check_expr: type=13 line=20 col=9 node=0x5598352efa20
debug: semantic: sem_check_expr: type=16 line=20 col=16 node=0x5598352efb18
debug: semantic: sem_check_block: ns='main'
debug: semantic: sem_check_expr: type=16 line=20 col=27 node=0x5598352efc60
debug: semantic: sem_check_expr: type=16 line=21 col=12 node=0x5598352efdf0
step: Finished Semantic Analysis. Start macro-linking.
step: Finished macro linking. Start generating Alkyl Intermediate Representation (alir).
debug: alir: Visiting class Vector
debug: alir: DEBUG_REGISTER: st=0x5598352f5a58 name=Vector next=(nil)
debug: alir: DEBUG_PASS1_END: struct list:
 - Vector fields: 2
debug: alir: alir_add_function: Vector
debug: alir: Found func_def __op_167_141
debug: alir: alir_gen_function_def fn->name=__op_167_141 class_name=NULL fn->mangled_name=main___op_167_141_Vector_Vector -> func_name=main___op_167_141_Vector_Vector
debug: optlir: Check Type for Struct Marking Vector
debug: optlir: Check Type for Struct Marking Vector
debug: optlir: Check Type for Struct Marking Vector
debug: optlir: Check Type for Struct Marking Vector
debug: optlir: Check Type for Struct Marking Vector
debug: optlir: Check Type for Struct Marking Vector
debug: optlir: Check Type for Struct Marking Vector
debug: optlir: Check Type for Struct Marking Vector
debug: optlir: Check Type for Struct Marking Vector
debug: optlir: Check Type for Struct Marking Vector
debug: optlir: Check Type for Struct Marking Vector
debug: optlir: Check Type for Struct Marking Vector
debug: optlir: Check Type for Struct Marking Vector
debug: optlir: Check Type for Struct Marking Vector
debug: optlir: Check Type for Struct Marking Vector
debug: optlir: Check Type for Struct Marking Vector
debug: optlir: Check Type for Struct Marking Vector
debug: optlir: Check Type for Struct Marking Vector
debug: optlir: Check Type for Struct Marking Vector
step: Finished alir optimization. Start code generation using LLVM codegen
debug: codegen: struct=Vector fields=2
debug: codegen: Field 0: base=1 ptr_depth=0
debug: codegen: Field 1: base=1 ptr_depth=0
