865:static ASTNode* c_parse_struct_or_union(CParser *p, int is_union) {
866-    if (c_match(p, C_TOKEN_STRUCT) || c_match(p, C_TOKEN_UNION)) {
978-                while (depth > 0 && !c_match(p, C_TOKEN_EOF) && p->current.type != C_TOKEN_EOF) {
979-                    if (c_match(p, C_TOKEN_LPAREN)) depth++;
980-                    else if (c_match(p, C_TOKEN_RPAREN)) depth--;
981-                    c_eat(p, p->current.type);
982-                }
983-                while (c_match(p, C_TOKEN_CONST) || c_match(p, C_TOKEN_VOLATILE) ||
984-                       (c_match(p, C_TOKEN_IDENTIFIER) && (streq_lit(p->current.text, "noexcept") || streq_lit(p->current.text, "override")))) {
985-                    c_eat(p, p->current.type);
986-                }
987-                if (c_match(p, C_TOKEN_COLON)) {
988-                    c_eat(p, C_TOKEN_COLON);
989-                    while (!c_match(p, C_TOKEN_LBRACE) && !c_match(p, C_TOKEN_SEMICOLON) && !p->has_error) {
990-                        c_eat(p, p->current.type);
991-                    }
992-                }
993-                if (c_match(p, C_TOKEN_LBRACE)) {
994-                    c_eat(p, C_TOKEN_LBRACE);
995-                    int depth = 1;
996-                    while (depth > 0 && !c_match(p, C_TOKEN_EOF) && p->current.type != C_TOKEN_EOF) {
997-                        if (c_match(p, C_TOKEN_LBRACE)) depth++;
998-                        else if (c_match(p, C_TOKEN_RBRACE)) depth--;
999-                        c_eat(p, p->current.type);
1000-                    }
1001-                } else if (c_match(p, C_TOKEN_SEMICOLON)) {
1002-                    c_eat(p, C_TOKEN_SEMICOLON);
1003-                }
1004-                continue;
1005-            }
1006-            p->lexer = save_l; p->current = save_c; p->has_error = save_e;
1007-        }
1008-
1009-        int ptr_depth = 0;
1010-        int array_size = 0;
1011-        VarType member_type = c_parse_c_type(p, &ptr_depth, &array_size);
1012-
1013-        if (member_type.base == TYPE_UNKNOWN) {
1014-            debug_c_header("Unknown type token type=%d text='%s' at line:%d\n", p->current.type, p->current.text ? p->current.text : "N/A", p->current.line); c_parser_error(p, "Unknown type in struct/union member");
1015-            while (!c_match(p, C_TOKEN_SEMICOLON) && !c_match(p, C_TOKEN_RBRACE) && !p->has_error) {
1016-                c_eat(p, p->current.type);
1017-            }
1018-            if (c_match(p, C_TOKEN_SEMICOLON)) c_eat(p, C_TOKEN_SEMICOLON);
1019-            continue;
1020-        }
1021-
1022-        if (member_type.base == TYPE_CLASS && c_match(p, C_TOKEN_LBRACE)) {
1023-            c_eat(p, C_TOKEN_LBRACE);
1024-            ClassNode *sn = arena_alloc(p->ctx->arena, sizeof(ClassNode));
1025-            memset(sn, 0, sizeof(ClassNode));
1026-            sn->base.type = NODE_CLASS;
1027-            sn->base.line = p->current.line;
1028-            sn->base.col = p->current.col;
1029-            
1030-    if (member_type.class_name) {
1031-        sn->name = arena_strdup(p->ctx->arena, member_type.class_name);
1032-    } else {
1033-        char buf_anon[64];
1034-        snprintf(buf_anon, sizeof(buf_anon), "__anonymous_struct_%d", ++global_anon_counter);
1035-        sn->name = arena_strdup(p->ctx->arena, buf_anon);
1036-    }
1037-    
1038-            sn->is_union = 0;
1039-            sn->has_body = 1;
1040-            sn->is_extern = 1; sn->is_container = 1; sn->is_public = 1;
1041-
1042-            ASTNode **inner_curr_member = &sn->members;
1043-    while (!c_match(p, C_TOKEN_RBRACE) && !p->has_error) { debug_c_header("LOOP START token=%d line=%d text='%s'\n", p->current.type, p->current.line, p->current.text ? p->current.text : "N/A");
1044-                while (c_match(p, C_TOKEN_CONST) || c_match(p, C_TOKEN_VOLATILE) || c_match(p, C_TOKEN_RESTRICT) || c_match(p, C_TOKEN_EXTENSION)) {
1045-                    c_eat(p, p->current.type);
1046-                }
1047-
1048-                int inner_ptr = 0;
1049-                int inner_array = 0;
1050-                VarType inner_type = c_parse_c_type(p, &inner_ptr, &inner_array);
1051-
1052-                if (inner_type.base == TYPE_UNKNOWN) {
1053-                    debug_c_header("Unknown type token type=%d text='%s' at line:%d\n", p->current.type, p->current.text ? p->current.text : "N/A", p->current.line); c_parser_error(p, "Unknown type in struct/union member");
1054-                    while (!c_match(p, C_TOKEN_SEMICOLON) && !c_match(p, C_TOKEN_RBRACE) && !p->has_error) {
1055-                        c_eat(p, p->current.type);
1056-                    }
1057-                    if (c_match(p, C_TOKEN_SEMICOLON)) c_eat(p, C_TOKEN_SEMICOLON);
1058-                    continue;
1059-                }
1060-
1061-                if (inner_type.base == TYPE_CLASS && c_match(p, C_TOKEN_LBRACE)) {
1062-                    c_eat(p, C_TOKEN_LBRACE);
1063-                    ClassNode *anon = arena_alloc(p->ctx->arena, sizeof(ClassNode));
1064-                    memset(anon, 0, sizeof(ClassNode));
1065-                    anon->base.type = NODE_CLASS;
1066-                    anon->base.line = p->current.line;
1067-                    anon->base.col = p->current.col;
1068-                    static int anon_counter = 0;
1069-                    if (inner_type.class_name) {
1070-                        anon->name = arena_strdup(p->ctx->arena, inner_type.class_name);
1071-                    } else {
1072-                        char buf[64];
1073-                        snprintf(buf, sizeof(buf), "__anonymous_struct_%d", ++anon_counter);
1074-                        anon->name = arena_strdup(p->ctx->arena, buf);
1075-                    }
1076-                    anon->is_union = 0;
1077-                    anon->has_body = 1;
1078-                    anon->is_extern = 1; anon->is_container = 1; anon->is_public = 1;
1079-                    ASTNode **inner_curr = &anon->members;
1080-                    while (!c_match(p, C_TOKEN_RBRACE) && !p->has_error) { debug_c_header("LOOP START token=%d\n", p->current.type);
1081-                        while (c_match(p, C_TOKEN_CONST) || c_match(p, C_TOKEN_VOLATILE) || c_match(p, C_TOKEN_RESTRICT) || c_match(p, C_TOKEN_EXTENSION)) {
1082-                            c_eat(p, p->current.type);
1083-                        }
1084-                        int ip = 0, ia = 0;
1085-                        VarType it = c_parse_c_type(p, &ip, &ia);
1086-                        if (it.base == TYPE_UNKNOWN) {
1087-                            debug_c_header("Unknown type token type=%d text='%s' at line:%d\n", p->current.type, p->current.text ? p->current.text : "N/A", p->current.line); c_parser_error(p, "Unknown type in struct/union member");
1088-                            while (!c_match(p, C_TOKEN_SEMICOLON) && !c_match(p, C_TOKEN_RBRACE) && !p->has_error) {
1089-                                c_eat(p, p->current.type);
1090-                            }
1091-                            if (c_match(p, C_TOKEN_SEMICOLON)) c_eat(p, C_TOKEN_SEMICOLON);
1092-                            continue;
1093-                        }
1094-                        if (c_match(p, C_TOKEN_IDENTIFIER)) {
1095-                            VarDeclNode *v = arena_alloc(p->ctx->arena, sizeof(VarDeclNode));
1096-                            memset(v, 0, sizeof(VarDeclNode));
1097-                            v->base.type = NODE_VAR_DECL;
1098-                            v->base.line = p->current.line;
1099-                            v->base.col = p->current.col;
1100-                            v->name = arena_strdup(p->ctx->arena, p->current.text);
1101-                            c_eat(p, C_TOKEN_IDENTIFIER);
1102-                            v->var_type = it;
1103-                            v->var_type.ptr_depth = ip;
1104-                            v->var_type.array_size = ia > 0 ? ia : it.array_size;
1105-                            v->is_array = ia > 0;
1106-                            v->is_mutable = 1;
1107-                            *inner_curr = (ASTNode*)v;
1108-                            printf("DEBUG: anonymous struct member: %s\n", v->name);
1109-                            inner_curr = &v->base.next;
1110-                        }
1111-                        while (c_match(p, C_TOKEN_LBRACKET)) {
1112-                            c_eat(p, C_TOKEN_LBRACKET);
1113-                            int depth = 1;
1114-                            while (depth > 0 && !p->has_error) {
1115-                                if (c_match(p, C_TOKEN_LBRACKET)) { depth++; c_eat(p, C_TOKEN_LBRACKET); }
1116-                                else if (c_match(p, C_TOKEN_RBRACKET)) { depth--; c_eat(p, C_TOKEN_RBRACKET); }
1117-                                else if (c_match(p, C_TOKEN_SEMICOLON) || c_match(p, C_TOKEN_EOF)) { break; }
1118-                                else { c_eat(p, p->current.type); }
1119-                            }
1120-                        }
1121-                        if (c_match(p, C_TOKEN_COLON)) {
1122-                            c_eat(p, C_TOKEN_COLON);
1123-                            if (c_match(p, C_TOKEN_NUMBER)) c_eat(p, C_TOKEN_NUMBER);
1124-                        }
1125-                        if (c_match(p, C_TOKEN_SEMICOLON)) c_eat(p, C_TOKEN_SEMICOLON);
1126-                    }
1127-                    c_eat(p, C_TOKEN_RBRACE);
1128-                    *inner_curr_member = (ASTNode*)anon;
1129-                    inner_curr_member = &anon->base.next;
1130-                    if (c_match(p, C_TOKEN_IDENTIFIER)) {
1131-                        char *anon_name = arena_strdup(p->ctx->arena, p->current.text);
1132-                        c_eat(p, C_TOKEN_IDENTIFIER);
1133-                        VarDeclNode *var = arena_alloc(p->ctx->arena, sizeof(VarDeclNode));
1134-                        memset(var, 0, sizeof(VarDeclNode));
1135-                        var->base.type = NODE_VAR_DECL;
1136-                        var->base.line = p->current.line;
1137-                        var->base.col = p->current.col;
1138-                        var->name = anon_name;
1139-                        var->var_type.base = TYPE_CLASS;
1140-                        var->var_type.class_name = arena_strdup(p->ctx->arena, anon->name);
1141-                        var->var_type.ptr_depth = 0;
1142-                        var->is_mutable = 1;
1143-                        *inner_curr_member = (ASTNode*)var;
1144-                        inner_curr_member = &var->base.next;
1145-                    }
1146-                    if (c_match(p, C_TOKEN_SEMICOLON)) {
1147-                        c_eat(p, C_TOKEN_SEMICOLON);
1148-                    } else if (c_match(p, C_TOKEN_COMMA)) {
1149-                        while (c_match(p, C_TOKEN_COMMA)) {
1150-                            c_eat(p, C_TOKEN_COMMA);
1151-                            if (c_match(p, C_TOKEN_IDENTIFIER)) {
1152-                                char *anon_name2 = arena_strdup(p->ctx->arena, p->current.text);
1153-                                c_eat(p, C_TOKEN_IDENTIFIER);
1154-                                VarDeclNode *var2 = arena_alloc(p->ctx->arena, sizeof(VarDeclNode));
1155-                                memset(var2, 0, sizeof(VarDeclNode));
1156-                                var2->base.type = NODE_VAR_DECL;
1157-                                var2->base.line = p->current.line;
1158-                                var2->base.col = p->current.col;
1159-                                var2->name = anon_name2;
1160-                                var2->var_type.base = TYPE_CLASS;
1161-                                var2->var_type.class_name = arena_strdup(p->ctx->arena, anon->name);
1162-                                var2->var_type.ptr_depth = 0;
1163-                                var2->is_mutable = 1;
1164-                                *inner_curr_member = (ASTNode*)var2;
1165-                                inner_curr_member = &var2->base.next;
1166-                            }
1167-                        }
1168-                        if (c_match(p, C_TOKEN_SEMICOLON)) c_eat(p, C_TOKEN_SEMICOLON);
1169-                    }
1170-                    continue;
1171-                }
1172-
1173-                if (c_match(p, C_TOKEN_IDENTIFIER)) {
1174-                    VarDeclNode *var = arena_alloc(p->ctx->arena, sizeof(VarDeclNode));
1175-                    memset(var, 0, sizeof(VarDeclNode));
1176-                    var->base.type = NODE_VAR_DECL;
1177-                    var->base.line = p->current.line;
1178-                    var->base.col = p->current.col;
1179-                    var->name = arena_strdup(p->ctx->arena, p->current.text);
1180-                    c_eat(p, C_TOKEN_IDENTIFIER);
1181-                    while (c_match(p, C_TOKEN_LBRACKET)) {
1182-                        c_eat(p, C_TOKEN_LBRACKET);
1183-                        int depth = 1;
1184-                        while (depth > 0 && !p->has_error) {
1185-                            if (c_match(p, C_TOKEN_LBRACKET)) { depth++; c_eat(p, C_TOKEN_LBRACKET); }
1186-                            else if (c_match(p, C_TOKEN_RBRACKET)) { depth--; c_eat(p, C_TOKEN_RBRACKET); }
1187-                            else if (c_match(p, C_TOKEN_SEMICOLON) || c_match(p, C_TOKEN_EOF)) { break; }
1188-                            else { c_eat(p, p->current.type); }
1189-                        }
1190-                    }
1191-                    while (c_match(p, C_TOKEN_IDENTIFIER)) {
1192-                        c_eat(p, C_TOKEN_IDENTIFIER);
1193-                    }
1194-                    if (c_match(p, C_TOKEN_COLON)) {
1195-                        c_eat(p, C_TOKEN_COLON);
1196-                        if (c_match(p, C_TOKEN_NUMBER)) c_eat(p, C_TOKEN_NUMBER);
1197-                    }
1198-                    var->var_type = inner_type;
1199-                    var->var_type.ptr_depth = inner_ptr;
1200-                    var->var_type.array_size = inner_array > 0 ? inner_array : inner_type.array_size;
1201-                    var->is_array = inner_array > 0;
1202-                    var->is_mutable = 1;
1203-                    *inner_curr_member = (ASTNode*)var;
1204-                    inner_curr_member = &var->base.next;
1205-                }
1206-
1207-                if (c_match(p, C_TOKEN_SEMICOLON)) {
1208-                    c_eat(p, C_TOKEN_SEMICOLON);
1209-                } else if (c_match(p, C_TOKEN_COMMA)) {
1210-                    c_eat(p, C_TOKEN_COMMA);
1211-                    while (c_match(p, C_TOKEN_IDENTIFIER)) {
1212-                        VarDeclNode *var = arena_alloc(p->ctx->arena, sizeof(VarDeclNode));
1213-                        memset(var, 0, sizeof(VarDeclNode));
1214-                        var->base.type = NODE_VAR_DECL;
1215-                        var->base.line = p->current.line;
1216-                        var->base.col = p->current.col;
1217-                        var->name = arena_strdup(p->ctx->arena, p->current.text);
1218-                        c_eat(p, C_TOKEN_IDENTIFIER);
1219-                        var->var_type = inner_type;
1220-                        var->var_type.ptr_depth = inner_ptr;
1221-                        var->var_type.array_size = inner_array > 0 ? inner_array : inner_type.array_size;
1222-                        var->is_array = inner_array > 0;
1223-                        var->is_mutable = 1;
1224-                        *inner_curr_member = (ASTNode*)var;
1225-                        inner_curr_member = &var->base.next;
1226-                        if (c_match(p, C_TOKEN_COMMA)) c_eat(p, C_TOKEN_COMMA);
1227-                        else break;
1228-                    }
1229-                    if (c_match(p, C_TOKEN_SEMICOLON)) c_eat(p, C_TOKEN_SEMICOLON);
1230-                } else {
1231-                    while (!c_match(p, C_TOKEN_SEMICOLON) && !c_match(p, C_TOKEN_RBRACE) && !c_match(p, C_TOKEN_COMMA) && !p->has_error) {
1232-                        c_eat(p, p->current.type);
1233-                    }
1234-                    if (c_match(p, C_TOKEN_SEMICOLON)) c_eat(p, C_TOKEN_SEMICOLON);
1235-                    else if (c_match(p, C_TOKEN_COMMA)) c_eat(p, C_TOKEN_COMMA);
1236-                }
1237-            }
1238-            c_eat(p, C_TOKEN_RBRACE);
1239-            if (c_match(p, C_TOKEN_IDENTIFIER)) {
1240-                char *anon_name = arena_strdup(p->ctx->arena, p->current.text);
1241-                c_eat(p, C_TOKEN_IDENTIFIER);
1242-                VarDeclNode *var = arena_alloc(p->ctx->arena, sizeof(VarDeclNode));
1243-                memset(var, 0, sizeof(VarDeclNode));
1244-                var->base.type = NODE_VAR_DECL;
1245-                var->base.line = sn->base.line;
1246-                var->base.col = sn->base.col;
1247-                var->name = anon_name;
1248-                var->var_type.base = TYPE_CLASS;
1249-                var->var_type.class_name = arena_strdup(p->ctx->arena, sn->name);
1250-                var->var_type.ptr_depth = 0;
1251-                var->is_mutable = 1;
1252-                *curr_member = (ASTNode*)var;
1253-                curr_member = &var->base.next;
1254-            }
1255-            *curr_member = (ASTNode*)sn;
1256-            curr_member = &sn->base.next;
1257-            if (c_match(p, C_TOKEN_SEMICOLON)) {
1258-                c_eat(p, C_TOKEN_SEMICOLON);
1259-            } else if (c_match(p, C_TOKEN_COMMA)) {
1260-                while (c_match(p, C_TOKEN_COMMA)) {
1261-                    c_eat(p, C_TOKEN_COMMA);
1262-                    if (c_match(p, C_TOKEN_IDENTIFIER)) {
1263-                        char *anon_name2 = arena_strdup(p->ctx->arena, p->current.text);
1264-                        c_eat(p, C_TOKEN_IDENTIFIER);
1265-                        VarDeclNode *var2 = arena_alloc(p->ctx->arena, sizeof(VarDeclNode));
1266-                        memset(var2, 0, sizeof(VarDeclNode));
1267-                        var2->base.type = NODE_VAR_DECL;
1268-                        var2->base.line = sn->base.line;
1269-                        var2->base.col = sn->base.col;
1270-                        var2->name = anon_name2;
1271-                        var2->var_type.base = TYPE_CLASS;
1272-                        var2->var_type.class_name = arena_strdup(p->ctx->arena, sn->name);
1273-                        var2->var_type.ptr_depth = 0;
1274-                        var2->is_mutable = 1;
1275-                        *curr_member = (ASTNode*)var2;
1276-                        curr_member = &var2->base.next;
1277-                    }
1278-                }
1279-                if (c_match(p, C_TOKEN_SEMICOLON)) c_eat(p, C_TOKEN_SEMICOLON);
1280-            }
1281-            continue;
1282-        }
1283-
1284-        if (c_match(p, C_TOKEN_IDENTIFIER)) {
1285-            char *member_name = arena_strdup(p->ctx->arena, p->current.text);
1286-            c_eat(p, C_TOKEN_IDENTIFIER);
1287-
1288-            if (c_match(p, C_TOKEN_LPAREN)) {
1289-                c_eat(p, C_TOKEN_LPAREN);
1290-                int depth = 1;
1291-                while (depth > 0 && !c_match(p, C_TOKEN_EOF) && p->current.type != C_TOKEN_EOF) {
1292-                    if (c_match(p, C_TOKEN_LPAREN)) depth++;
1293-                    else if (c_match(p, C_TOKEN_RPAREN)) depth--;
1294-                    c_eat(p, p->current.type);
1295-                }
1296-                while (!c_match(p, C_TOKEN_SEMICOLON) && !c_match(p, C_TOKEN_LBRACE) && !p->has_error) {
1297-                    c_eat(p, p->current.type);
1298-                }
1299-                if (c_match(p, C_TOKEN_LBRACE)) {
1300-                    c_eat(p, C_TOKEN_LBRACE);
1301-                    int depth = 1;
1302-                    while (depth > 0 && !c_match(p, C_TOKEN_EOF) && p->current.type != C_TOKEN_EOF) {
1303-                        if (c_match(p, C_TOKEN_LBRACE)) depth++;
1304-                        else if (c_match(p, C_TOKEN_RBRACE)) depth--;
1305-                        c_eat(p, p->current.type);
1306-                    }
1307-                } else if (c_match(p, C_TOKEN_SEMICOLON)) {
1308-                    c_eat(p, C_TOKEN_SEMICOLON);
1309-                }
1310-                continue;
1311-            }
1312-
1313-            while (c_match(p, C_TOKEN_LBRACKET)) {
1314-                c_eat(p, C_TOKEN_LBRACKET);
1315-                int depth = 1;
1316-                while (depth > 0 && !p->has_error) {
1317-                    if (c_match(p, C_TOKEN_LBRACKET)) { depth++; c_eat(p, C_TOKEN_LBRACKET); }
1318-                    else if (c_match(p, C_TOKEN_RBRACKET)) { depth--; c_eat(p, C_TOKEN_RBRACKET); }
1319-                    else if (c_match(p, C_TOKEN_SEMICOLON) || c_match(p, C_TOKEN_EOF)) { break; }
1320-                    else { c_eat(p, p->current.type); }
1321-                }
1322-            }
1323-            while (c_match(p, C_TOKEN_IDENTIFIER)) {
1324-                c_eat(p, C_TOKEN_IDENTIFIER);
1325-            }
1326-
1327-            if (c_match(p, C_TOKEN_COLON)) {
1328-                c_eat(p, C_TOKEN_COLON);
1329-                if (c_match(p, C_TOKEN_NUMBER)) {
1330-                    c_eat(p, C_TOKEN_NUMBER);
1331-                }
1332-            }
1333-
1334-            VarDeclNode *var = arena_alloc(p->ctx->arena, sizeof(VarDeclNode));
1335-            memset(var, 0, sizeof(VarDeclNode));
1336-            var->base.type = NODE_VAR_DECL;
1337-            var->base.line = p->current.line;
1338-            var->base.col = p->current.col;
1339-            var->name = member_name;
1340-            var->var_type = member_type;
1341-            var->var_type.ptr_depth = ptr_depth;
1342-            var->var_type.array_size = array_size > 0 ? array_size : member_type.array_size;
1343-            var->is_array = array_size > 0;
1344-            var->is_mutable = 1;
1345-
1346-            *curr_member = (ASTNode*)var;
1347-            curr_member = &var->base.next;
1348-        }
1349-
1350-        if (c_match(p, C_TOKEN_SEMICOLON)) {
1351-            c_eat(p, C_TOKEN_SEMICOLON);
1352-        } else if (c_match(p, C_TOKEN_COMMA)) {
1353-            while (c_match(p, C_TOKEN_COMMA)) {
1354-                c_eat(p, C_TOKEN_COMMA);
1355-                int extra_ptr = 0;
1356-                while (c_match(p, C_TOKEN_STAR)) {
1357-                    extra_ptr++;
1358-                    c_eat(p, C_TOKEN_STAR);
1359-                }
1360-                if (c_match(p, C_TOKEN_IDENTIFIER)) {
1361-                    char *mname = arena_strdup(p->ctx->arena, p->current.text);
1362-                    c_eat(p, C_TOKEN_IDENTIFIER);
1363-                    
1364-                    while (c_match(p, C_TOKEN_LBRACKET)) {
1365-                        c_eat(p, C_TOKEN_LBRACKET);
1366-                        int depth = 1;
1367-                        while (depth > 0 && !p->has_error) {
1368-                            if (c_match(p, C_TOKEN_LBRACKET)) { depth++; c_eat(p, C_TOKEN_LBRACKET); }
1369-                            else if (c_match(p, C_TOKEN_RBRACKET)) { depth--; c_eat(p, C_TOKEN_RBRACKET); }
1370-                            else if (c_match(p, C_TOKEN_SEMICOLON) || c_match(p, C_TOKEN_EOF)) { break; }
1371-                            else { c_eat(p, p->current.type); }
1372-                        }
1373-                    }
1374-                    
1375-                    while (c_match(p, C_TOKEN_IDENTIFIER)) {
1376-                        c_eat(p, C_TOKEN_IDENTIFIER);
1377-                    }
1378-                    
1379-                    VarDeclNode *v = arena_alloc(p->ctx->arena, sizeof(VarDeclNode));
1380-                    memset(v, 0, sizeof(VarDeclNode));
1381-                    v->base.type = NODE_VAR_DECL;
1382-                    v->base.line = p->current.line;
1383-                    v->base.col = p->current.col;
1384-                    v->name = mname;
1385-                    v->var_type = member_type;
1386-                    v->var_type.ptr_depth = ptr_depth + extra_ptr;
1387-                    v->var_type.array_size = array_size > 0 ? array_size : member_type.array_size;
1388-                    v->is_array = array_size > 0;
1389-                    v->is_mutable = 1;
1390-                    
1391-                    *curr_member = (ASTNode*)v;
1392-                    curr_member = &v->base.next;
1393-                }
1394-            }
1395-            if (c_match(p, C_TOKEN_SEMICOLON)) c_eat(p, C_TOKEN_SEMICOLON);
1396-        }
1397-    }
1398-
1399-    c_eat(p, C_TOKEN_RBRACE);
1400-
1401-    ASTNode *post_decl = NULL;
1402-    if (c_match(p, C_TOKEN_IDENTIFIER)) {
1403-        char *var_name = arena_strdup(p->ctx->arena, p->current.text);
1404-        c_eat(p, C_TOKEN_IDENTIFIER);
1405-
1406-        VarDeclNode *var = arena_alloc(p->ctx->arena, sizeof(VarDeclNode));
1407-        memset(var, 0, sizeof(VarDeclNode));
1408-        var->base.type = NODE_VAR_DECL;
1409-        var->base.line = p->current.line;
1410-        var->base.col = p->current.col;
1411-        var->name = var_name;
1412-        var->var_type.base = TYPE_CLASS;
1413-        var->var_type.class_name = arena_strdup(p->ctx->arena, name);
1414-        var->var_type.ptr_depth = 0;
1415-        var->is_mutable = 1;
1416-        post_decl = (ASTNode*)var;
1417-
1418-        while (c_match(p, C_TOKEN_LBRACKET)) {
1419-            c_eat(p, C_TOKEN_LBRACKET);
1420-            int depth = 1;
1421-            while (depth > 0 && !p->has_error) {
1422-                if (c_match(p, C_TOKEN_LBRACKET)) { depth++; c_eat(p, C_TOKEN_LBRACKET); }
