step: Finished lexing. Start parsing.
debug: diag_set_namespace: ns='clib', current='main', ptr_match=0
debug: diag_set_namespace: after set, current='clib'
debug: diag_set_namespace: ns='main', current='clib', ptr_match=0
debug: diag_set_namespace: after set, current='main'
debug: diag_set_namespace: ns='clib', current='main', ptr_match=0
debug: diag_set_namespace: after set, current='clib'
debug: diag_set_namespace: ns='main', current='clib', ptr_match=0
debug: diag_set_namespace: after set, current='main'
debug: diag_set_namespace: ns='clib', current='main', ptr_match=0
debug: diag_set_namespace: after set, current='clib'
debug: semantic: sem_check_block: ns='clib'
debug: semantic: sem_check_block: ns='clib'
debug: diag_set_namespace: ns='main', current='clib', ptr_match=0
debug: diag_set_namespace: after set, current='main'
debug: semantic: sem_check_block: ns='main'
debug: semantic: sem_check_expr: type=27 line=4 col=17 node=0x5584fc5e46f0
debug: semantic: sem_check_expr: type=13 line=4 col=5 node=0x5584fc5e4558
debug: semantic: sem_check_expr: type=16 line=4 col=17 node=0x5584fc5e4650
debug: semantic: sem_check_expr: type=16 line=4 col=17 node=0x5584fc5e4650
debug: semantic: sem_check_expr: type=17 line=5 col=13 node=0x5584fc5e4968
debug: semantic: sem_check_expr: type=16 line=5 col=14 node=0x5584fc5e4788
debug: semantic: sem_check_expr: type=16 line=5 col=17 node=0x5584fc5e4828
debug: semantic: sem_check_expr: type=16 line=5 col=20 node=0x5584fc5e48c8
debug: semantic: sem_check_expr: type=13 line=6 col=20 node=0x5584fc5e4aa0
debug: semantic: sem_check_expr: type=13 line=6 col=20 node=0x5584fc5e4aa0
debug: semantic: sem_check_block: ns='main'
debug: semantic: sem_check_expr: type=27 line=7 col=21 node=0x5584fc5e4d38
debug: semantic: sem_check_expr: type=13 line=7 col=9 node=0x5584fc5e4b20
debug: semantic: sem_check_expr: type=16 line=7 col=21 node=0x5584fc5e4c18
debug: semantic: sem_check_expr: type=13 line=7 col=30 node=0x5584fc5e4cb8
debug: semantic: sem_check_expr: type=16 line=7 col=21 node=0x5584fc5e4c18
debug: semantic: sem_check_expr: type=27 line=10 col=17 node=0x5584fc5e5018
debug: semantic: sem_check_expr: type=13 line=10 col=5 node=0x5584fc5e4e80
debug: semantic: sem_check_expr: type=16 line=10 col=17 node=0x5584fc5e4f78
debug: semantic: sem_check_expr: type=16 line=10 col=17 node=0x5584fc5e4f78
debug: semantic: sem_check_expr: type=16 line=11 col=14 node=0x5584fc5e50b0
debug: semantic: sem_check_expr: type=16 line=11 col=14 node=0x5584fc5e50b0
debug: semantic: sem_check_block: ns='main'
debug: semantic: sem_check_expr: type=27 line=12 col=21 node=0x5584fc5e5368
debug: semantic: sem_check_expr: type=13 line=12 col=9 node=0x5584fc5e5150
debug: semantic: sem_check_expr: type=16 line=12 col=21 node=0x5584fc5e5248
debug: semantic: sem_check_expr: type=13 line=12 col=30 node=0x5584fc5e52e8
debug: semantic: sem_check_expr: type=16 line=12 col=21 node=0x5584fc5e5248
debug: semantic: sem_check_expr: type=27 line=15 col=17 node=0x5584fc5e5648
debug: semantic: sem_check_expr: type=13 line=15 col=5 node=0x5584fc5e54b0
debug: semantic: sem_check_expr: type=16 line=15 col=17 node=0x5584fc5e55a8
debug: semantic: sem_check_expr: type=16 line=15 col=17 node=0x5584fc5e55a8
debug: semantic: sem_check_expr: type=16 line=16 col=17 node=0x5584fc5e56e0
debug: semantic: sem_check_expr: type=13 line=17 col=15 node=0x5584fc5e5840
debug: semantic: sem_check_expr: type=13 line=17 col=15 node=0x5584fc5e5840
debug: semantic: sem_check_block: ns='main'
debug: semantic: sem_check_expr: type=27 line=18 col=21 node=0x5584fc5e5ad8
debug: semantic: sem_check_expr: type=13 line=18 col=9 node=0x5584fc5e58c0
debug: semantic: sem_check_expr: type=16 line=18 col=21 node=0x5584fc5e59b8
debug: semantic: sem_check_expr: type=13 line=18 col=30 node=0x5584fc5e5a58
debug: semantic: sem_check_expr: type=16 line=18 col=21 node=0x5584fc5e59b8
debug: semantic: sem_check_expr: type=16 line=21 col=12 node=0x5584fc5e5c20
step: Finished Semantic Analysis. Start macro-linking.
step: Finished macro linking. Start generating Alkyl Intermediate Representation (alir).
debug: alir: DEBUG_PASS1_END: struct list:
debug: inferring type for p, init_type.base=1
debug: inferred type int[] for p
debug: alir: Found namespace clib
debug: alir: Found func_def printf
debug: alir: alir_gen_function_def fn->name=printf class_name=NULL fn->mangled_name=printf -> func_name=printf
debug: alir: func=main op=6 dest_kind=5 dest_type_base=1 op1_kind=5 op1_type_base=1
debug: alir: func=main op=2 dest_kind=0 dest_type_base=0 op1_kind=5 op1_type_base=1
debug: alir: func=main op=29 dest_kind=0 dest_type_base=0 op1_kind=6 op1_type_base=0
debug: alir: func=main op=0 dest_kind=5 dest_type_base=18 op1_kind=0 op1_type_base=0
debug: alir: func=main op=2 dest_kind=0 dest_type_base=0 op1_kind=7 op1_type_base=1
debug: alir: func=main op=31 dest_kind=5 dest_type_base=1 op1_kind=4 op1_type_base=0
debug: alir: func=main op=0 dest_kind=5 dest_type_base=8 op1_kind=0 op1_type_base=0
debug: alir: func=main op=2 dest_kind=0 dest_type_base=0 op1_kind=9 op1_type_base=8
debug: alir: func=main op=0 dest_kind=5 dest_type_base=1 op1_kind=0 op1_type_base=0
debug: alir: func=main op=2 dest_kind=0 dest_type_base=0 op1_kind=7 op1_type_base=1
debug: alir: func=main op=0 dest_kind=5 dest_type_base=8 op1_kind=0 op1_type_base=0
debug: alir: func=main op=29 dest_kind=0 dest_type_base=0 op1_kind=6 op1_type_base=0
debug: alir: func=main op=3 dest_kind=5 dest_type_base=1 op1_kind=5 op1_type_base=1
debug: alir: func=main op=23 dest_kind=5 dest_type_base=10 op1_kind=5 op1_type_base=1
debug: alir: func=main op=30 dest_kind=0 dest_type_base=0 op1_kind=5 op1_type_base=10
debug: alir: func=main op=3 dest_kind=5 dest_type_base=8 op1_kind=5 op1_type_base=8
debug: alir: func=main op=4 dest_kind=5 dest_type_base=8 op1_kind=5 op1_type_base=8
debug: alir: func=main op=3 dest_kind=5 dest_type_base=8 op1_kind=5 op1_type_base=8
debug: alir: func=main op=2 dest_kind=0 dest_type_base=0 op1_kind=5 op1_type_base=8
debug: alir: func=main op=0 dest_kind=5 dest_type_base=18 op1_kind=0 op1_type_base=0
debug: alir: func=main op=2 dest_kind=0 dest_type_base=0 op1_kind=7 op1_type_base=1
debug: alir: func=main op=3 dest_kind=5 dest_type_base=8 op1_kind=5 op1_type_base=8
debug: alir: func=main op=31 dest_kind=5 dest_type_base=1 op1_kind=4 op1_type_base=0
debug: alir: func=main op=6 dest_kind=5 dest_type_base=1 op1_kind=5 op1_type_base=1
debug: alir: func=main op=2 dest_kind=0 dest_type_base=0 op1_kind=5 op1_type_base=1
debug: alir: func=main op=29 dest_kind=0 dest_type_base=0 op1_kind=6 op1_type_base=0
debug: alir: func=main op=32 dest_kind=0 dest_type_base=0 op1_kind=7 op1_type_base=1
step: Finished alir. Start alir check and analysis.
step: Finished alir check and analysis. Start alir optimization.
step: Finished alir optimization. Start code generation using LLVM codegen
